[2025-09-16 16:29:28,275] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:02, 20.93s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:44, 22.48s/it]
 76%|███████▌  | 380/500 [3:06:52<55:10, 27.59s/it]
 76%|███████▌  | 381/500 [3:07:17<53:18, 26.88s/it]
 76%|███████▋  | 382/500 [3:07:58<1:01:27, 31.25s/it]
 77%|███████▋  | 383/500 [3:08:24<57:43, 29.60s/it]  
 77%|███████▋  | 384/500 [3:08:47<53:16, 27.55s/it]
 77%|███████▋  | 385/500 [3:08:53<40:49, 21.30s/it]
 77%|███████▋  | 386/500 [3:09:10<37:54, 19.95s/it]
 77%|███████▋  | 387/500 [3:09:31<38:05, 20.23s/it]
 78%|███████▊  | 388/500 [3:09:40<31:39, 16.96s/it]
 78%|███████▊  | 389/500 [3:09:57<30:57, 16.74s/it]
 78%|███████▊  | 390/500 [3:10:15<31:33, 17.21s/it]
 78%|███████▊  | 391/500 [3:10:55<43:30, 23.95s/it]
 78%|███████▊  | 392/500 [3:11:29<48:42, 27.06s/it]
 79%|███████▊  | 393/500 [3:13:55<1:52:01, 62.82s/it]
 79%|███████▉  | 394/500 [3:14:10<1:25:20, 48.31s/it]
 79%|███████▉  | 395/500 [3:14:58<1:24:39, 48.38s/it]
 79%|███████▉  | 396/500 [3:15:09<1:04:32, 37.24s/it]
 79%|███████▉  | 397/500 [3:15:30<55:07, 32.12s/it]  
 80%|███████▉  | 398/500 [3:15:41<44:05, 25.93s/it]
 80%|███████▉  | 399/500 [3:16:05<42:33, 25.28s/it]
 80%|████████  | 400/500 [3:16:17<35:32, 21.32s/it]
 80%|████████  | 401/500 [3:16:36<34:04, 20.66s/it]
 80%|████████  | 402/500 [3:17:25<47:30, 29.09s/it]
 81%|████████  | 403/500 [3:17:44<42:03, 26.01s/it]
 81%|████████  | 404/500 [3:18:09<41:09, 25.73s/it]
 81%|████████  | 405/500 [3:18:21<34:28, 21.78s/it]
 81%|████████  | 406/500 [3:18:34<29:40, 18.94s/it]
 81%|████████▏ | 407/500 [3:18:45<25:59, 16.77s/it]
 82%|████████▏ | 408/500 [3:18:57<23:31, 15.34s/it]
 82%|████████▏ | 409/500 [3:19:26<29:18, 19.32s/it]
 82%|████████▏ | 410/500 [3:20:00<35:36, 23.74s/it]
 82%|████████▏ | 411/500 [3:20:15<31:31, 21.26s/it]
 82%|████████▏ | 412/500 [3:20:28<27:22, 18.67s/it]
 83%|████████▎ | 413/500 [3:21:11<37:31, 25.88s/it]
 83%|████████▎ | 414/500 [3:21:21<30:29, 21.27s/it]
 83%|████████▎ | 415/500 [3:21:42<29:49, 21.06s/it]
 83%|████████▎ | 416/500 [3:22:09<32:08, 22.96s/it]
 83%|████████▎ | 417/500 [3:22:35<32:43, 23.66s/it]
 84%|████████▎ | 418/500 [3:23:00<33:10, 24.27s/it]
 84%|████████▍ | 419/500 [3:23:17<29:44, 22.04s/it]
 84%|████████▍ | 420/500 [3:24:14<43:09, 32.37s/it]
 84%|████████▍ | 421/500 [3:24:33<37:33, 28.52s/it]
 84%|████████▍ | 422/500 [3:25:28<47:30, 36.54s/it]
 85%|████████▍ | 423/500 [3:26:10<49:00, 38.19s/it]
 85%|████████▍ | 424/500 [3:26:49<48:24, 38.21s/it]
 85%|████████▌ | 425/500 [3:27:05<39:35, 31.68s/it]
 85%|████████▌ | 426/500 [3:28:26<57:10, 46.36s/it]
 85%|████████▌ | 427/500 [3:28:44<46:02, 37.84s/it]
 86%|████████▌ | 428/500 [3:29:05<39:25, 32.86s/it]
 86%|████████▌ | 429/500 [3:29:54<44:40, 37.75s/it]
 86%|████████▌ | 430/500 [3:30:44<48:10, 41.30s/it]
 86%|████████▌ | 431/500 [3:30:57<37:55, 32.98s/it]
 86%|████████▋ | 432/500 [3:31:37<39:34, 34.92s/it]
 87%|████████▋ | 433/500 [3:32:46<50:37, 45.34s/it]
 87%|████████▋ | 434/500 [3:33:13<43:43, 39.75s/it]
 87%|████████▋ | 435/500 [3:33:36<37:44, 34.84s/it]
 87%|████████▋ | 436/500 [3:33:57<32:32, 30.51s/it]
 87%|████████▋ | 437/500 [3:34:40<36:01, 34.31s/it]
 88%|████████▊ | 438/500 [3:34:56<29:54, 28.95s/it]
 88%|████████▊ | 439/500 [3:35:16<26:42, 26.27s/it]
 88%|████████▊ | 440/500 [3:35:46<27:15, 27.25s/it]
 88%|████████▊ | 441/500 [3:35:59<22:38, 23.02s/it]
 88%|████████▊ | 442/500 [3:36:10<18:38, 19.28s/it]
 89%|████████▊ | 443/500 [3:36:21<16:05, 16.95s/it]
 89%|████████▉ | 444/500 [3:36:32<14:08, 15.16s/it]
 89%|████████▉ | 445/500 [3:37:28<24:59, 27.26s/it]
 89%|████████▉ | 446/500 [3:38:03<26:38, 29.61s/it]
 89%|████████▉ | 447/500 [3:38:34<26:33, 30.07s/it]
 90%|████████▉ | 448/500 [3:38:46<21:19, 24.60s/it]
 90%|████████▉ | 449/500 [3:39:10<20:43, 24.38s/it]
 90%|█████████ | 450/500 [3:39:21<17:11, 20.62s/it]
 90%|█████████ | 451/500 [3:39:52<19:23, 23.74s/it]
 90%|█████████ | 452/500 [3:40:13<18:17, 22.87s/it]
 91%|█████████ | 453/500 [3:40:30<16:22, 20.90s/it]
 91%|█████████ | 454/500 [3:40:43<14:18, 18.67s/it]
 91%|█████████ | 455/500 [3:41:37<21:55, 29.22s/it]
 91%|█████████ | 456/500 [3:41:53<18:28, 25.20s/it]
 91%|█████████▏| 457/500 [3:42:31<20:56, 29.23s/it]
 92%|█████████▏| 458/500 [3:42:39<15:59, 22.85s/it]
 92%|█████████▏| 459/500 [3:43:02<15:29, 22.68s/it]
 92%|█████████▏| 460/500 [3:43:32<16:37, 24.95s/it]
 92%|█████████▏| 461/500 [3:43:54<15:45, 24.23s/it]
 92%|█████████▏| 462/500 [3:44:16<14:52, 23.49s/it]
 93%|█████████▎| 463/500 [3:44:28<12:19, 19.99s/it]
 93%|█████████▎| 464/500 [3:44:40<10:29, 17.47s/it]
 93%|█████████▎| 465/500 [3:45:04<11:22, 19.50s/it]
 93%|█████████▎| 466/500 [3:45:16<09:51, 17.40s/it]
 93%|█████████▎| 467/500 [3:45:53<12:49, 23.33s/it]
 94%|█████████▎| 468/500 [3:46:10<11:24, 21.40s/it]
 94%|█████████▍| 469/500 [3:46:23<09:38, 18.65s/it]
 94%|█████████▍| 470/500 [3:46:34<08:17, 16.60s/it]
 94%|█████████▍| 471/500 [3:47:09<10:37, 21.99s/it]
 94%|█████████▍| 472/500 [3:47:20<08:44, 18.73s/it]
 95%|█████████▍| 473/500 [3:47:34<07:43, 17.16s/it]
 95%|█████████▍| 474/500 [3:48:07<09:32, 22.03s/it]
 95%|█████████▌| 475/500 [3:48:34<09:49, 23.59s/it]
 95%|█████████▌| 476/500 [3:49:30<13:14, 33.12s/it]
 95%|█████████▌| 477/500 [3:49:46<10:44, 28.03s/it]
 96%|█████████▌| 478/500 [3:50:07<09:33, 26.05s/it]
 96%|█████████▌| 479/500 [3:50:33<09:06, 26.00s/it]
 96%|█████████▌| 480/500 [3:50:53<08:05, 24.29s/it]
 96%|█████████▌| 481/500 [3:51:24<08:16, 26.12s/it]
 96%|█████████▋| 482/500 [4:02:08<1:03:27, 211.54s/it]
 97%|█████████▋| 483/500 [4:02:36<44:20, 156.49s/it]  
 97%|█████████▋| 484/500 [4:03:27<33:18, 124.89s/it]
 97%|█████████▋| 485/500 [4:03:59<24:15, 97.05s/it] 
 97%|█████████▋| 486/500 [4:05:13<20:58, 89.92s/it]
 97%|█████████▋| 487/500 [4:05:25<14:28, 66.79s/it]
 98%|█████████▊| 488/500 [4:05:37<10:03, 50.29s/it]
 98%|█████████▊| 489/500 [4:05:49<07:07, 38.85s/it]
 98%|█████████▊| 490/500 [4:06:10<05:34, 33.48s/it]
 98%|█████████▊| 491/500 [4:06:50<05:19, 35.46s/it]
 98%|█████████▊| 492/500 [4:07:10<04:06, 30.79s/it]
 99%|█████████▊| 493/500 [4:07:33<03:17, 28.26s/it]
 99%|█████████▉| 494/500 [4:08:00<02:47, 27.90s/it]
 99%|█████████▉| 495/500 [4:09:08<03:19, 39.91s/it]
 99%|█████████▉| 496/500 [4:09:32<02:21, 35.37s/it]
 99%|█████████▉| 497/500 [4:09:55<01:34, 31.44s/it]
100%|█████████▉| 498/500 [4:10:25<01:02, 31.10s/it]
100%|█████████▉| 499/500 [4:11:13<00:36, 36.19s/it]
100%|██████████| 500/500 [4:11:27<00:00, 29.65s/it]
100%|██████████| 500/500 [4:11:27<00:00, 30.18s/it]
Accuracy: 0.4680 (234/500)
