[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
 31%|███▏      | 382/1221 [1:29:01<2:40:07, 11.45s/it]
 31%|███▏      | 383/1221 [1:29:13<2:38:39, 11.36s/it]
 31%|███▏      | 384/1221 [1:29:27<2:49:51, 12.18s/it]
 32%|███▏      | 385/1221 [1:29:39<2:51:59, 12.34s/it]
 32%|███▏      | 386/1221 [1:29:55<3:05:12, 13.31s/it]
 32%|███▏      | 387/1221 [1:30:14<3:28:22, 14.99s/it]
 32%|███▏      | 388/1221 [1:30:26<3:17:29, 14.23s/it]
 32%|███▏      | 389/1221 [1:30:52<4:06:34, 17.78s/it]
 32%|███▏      | 390/1221 [1:31:00<3:25:21, 14.83s/it]
 32%|███▏      | 391/1221 [1:31:16<3:29:24, 15.14s/it]
 32%|███▏      | 392/1221 [1:31:37<3:53:39, 16.91s/it]
 32%|███▏      | 393/1221 [1:31:48<3:28:14, 15.09s/it]
 32%|███▏      | 394/1221 [1:32:00<3:12:59, 14.00s/it]
 32%|███▏      | 395/1221 [1:32:12<3:06:06, 13.52s/it]
 32%|███▏      | 396/1221 [1:32:28<3:14:32, 14.15s/it]
 33%|███▎      | 397/1221 [1:32:40<3:07:00, 13.62s/it]
 33%|███▎      | 398/1221 [1:32:51<2:55:07, 12.77s/it]
 33%|███▎      | 399/1221 [1:33:05<3:00:55, 13.21s/it]
 33%|███▎      | 400/1221 [1:33:17<2:56:06, 12.87s/it]
 33%|███▎      | 401/1221 [1:33:29<2:50:55, 12.51s/it]
 33%|███▎      | 402/1221 [1:33:44<3:01:35, 13.30s/it]
 33%|███▎      | 403/1221 [1:33:53<2:44:16, 12.05s/it]
 33%|███▎      | 404/1221 [1:34:12<3:12:30, 14.14s/it]
 33%|███▎      | 405/1221 [1:34:24<3:02:34, 13.42s/it]
 33%|███▎      | 406/1221 [1:34:40<3:13:10, 14.22s/it]
 33%|███▎      | 407/1221 [1:34:54<3:12:34, 14.19s/it]
 33%|███▎      | 408/1221 [1:35:11<3:22:42, 14.96s/it]
 33%|███▎      | 409/1221 [1:35:23<3:10:25, 14.07s/it]
 34%|███▎      | 410/1221 [1:35:37<3:09:18, 14.00s/it]
 34%|███▎      | 411/1221 [1:35:52<3:13:34, 14.34s/it]
 34%|███▎      | 412/1221 [1:36:05<3:09:36, 14.06s/it]
 34%|███▍      | 413/1221 [1:36:21<3:14:54, 14.47s/it]
 34%|███▍      | 414/1221 [1:36:34<3:11:04, 14.21s/it]
 34%|███▍      | 415/1221 [1:36:44<2:52:18, 12.83s/it]
 34%|███▍      | 416/1221 [1:36:59<3:00:12, 13.43s/it]
 34%|███▍      | 417/1221 [1:37:11<2:54:41, 13.04s/it]
 34%|███▍      | 418/1221 [1:37:27<3:07:42, 14.03s/it]
 34%|███▍      | 419/1221 [1:37:43<3:15:57, 14.66s/it]
 34%|███▍      | 420/1221 [1:37:54<2:59:47, 13.47s/it]
 34%|███▍      | 421/1221 [1:38:06<2:54:34, 13.09s/it]
 35%|███▍      | 422/1221 [1:38:22<3:05:48, 13.95s/it]
 35%|███▍      | 423/1221 [1:38:31<2:47:00, 12.56s/it]
 35%|███▍      | 424/1221 [1:38:42<2:39:11, 11.98s/it]
 35%|███▍      | 425/1221 [1:38:56<2:46:27, 12.55s/it]
 35%|███▍      | 426/1221 [1:39:08<2:46:18, 12.55s/it]
 35%|███▍      | 427/1221 [1:39:18<2:36:16, 11.81s/it]
 35%|███▌      | 428/1221 [1:39:30<2:35:59, 11.80s/it]
 35%|███▌      | 429/1221 [1:39:42<2:36:54, 11.89s/it]
 35%|███▌      | 430/1221 [1:39:54<2:34:31, 11.72s/it]
 35%|███▌      | 431/1221 [1:40:06<2:37:04, 11.93s/it]
 35%|███▌      | 432/1221 [1:40:20<2:44:57, 12.54s/it]
 35%|███▌      | 433/1221 [1:40:29<2:32:09, 11.59s/it]
 36%|███▌      | 434/1221 [1:40:43<2:38:49, 12.11s/it]
 36%|███▌      | 435/1221 [1:41:00<2:57:06, 13.52s/it]
 36%|███▌      | 436/1221 [1:41:20<3:22:09, 15.45s/it]
 36%|███▌      | 437/1221 [1:41:34<3:17:32, 15.12s/it]
 36%|███▌      | 438/1221 [1:41:53<3:34:12, 16.42s/it]
 36%|███▌      | 439/1221 [1:42:05<3:15:56, 15.03s/it]
 36%|███▌      | 440/1221 [1:42:24<3:32:24, 16.32s/it]
 36%|███▌      | 441/1221 [1:42:37<3:17:31, 15.19s/it]
 36%|███▌      | 442/1221 [1:42:50<3:08:24, 14.51s/it]
 36%|███▋      | 443/1221 [1:43:02<3:00:27, 13.92s/it]
 36%|███▋      | 444/1221 [1:43:13<2:45:38, 12.79s/it]
 36%|███▋      | 445/1221 [1:43:25<2:44:04, 12.69s/it]
 37%|███▋      | 446/1221 [1:43:38<2:46:44, 12.91s/it]
 37%|███▋      | 447/1221 [1:43:53<2:52:21, 13.36s/it]
 37%|███▋      | 448/1221 [1:44:01<2:33:01, 11.88s/it]
 37%|███▋      | 449/1221 [1:44:17<2:46:38, 12.95s/it]
 37%|███▋      | 450/1221 [1:44:28<2:41:42, 12.58s/it]
 37%|███▋      | 451/1221 [1:44:39<2:35:24, 12.11s/it]
 37%|███▋      | 452/1221 [1:44:53<2:42:20, 12.67s/it]
 37%|███▋      | 453/1221 [1:45:06<2:40:27, 12.54s/it]
 37%|███▋      | 454/1221 [1:45:29<3:19:38, 15.62s/it]
 37%|███▋      | 455/1221 [1:45:45<3:22:43, 15.88s/it]
 37%|███▋      | 456/1221 [1:46:00<3:19:35, 15.65s/it]
 37%|███▋      | 457/1221 [1:46:12<3:03:03, 14.38s/it]
 38%|███▊      | 458/1221 [1:46:32<3:25:30, 16.16s/it]
 38%|███▊      | 459/1221 [1:46:42<3:01:30, 14.29s/it]
 38%|███▊      | 460/1221 [1:46:54<2:54:54, 13.79s/it]
 38%|███▊      | 461/1221 [1:47:07<2:51:00, 13.50s/it]
 38%|███▊      | 462/1221 [1:47:15<2:27:21, 11.65s/it]
 38%|███▊      | 463/1221 [1:47:27<2:30:55, 11.95s/it]
 38%|███▊      | 464/1221 [1:47:38<2:26:21, 11.60s/it]
 38%|███▊      | 465/1221 [1:47:59<3:02:41, 14.50s/it]
 38%|███▊      | 466/1221 [1:48:15<3:05:26, 14.74s/it]
 38%|███▊      | 467/1221 [1:48:27<2:55:13, 13.94s/it]
 38%|███▊      | 468/1221 [1:48:37<2:43:07, 13.00s/it]
 38%|███▊      | 469/1221 [1:48:57<3:08:15, 15.02s/it]
 38%|███▊      | 470/1221 [1:49:07<2:49:05, 13.51s/it]
 39%|███▊      | 471/1221 [1:49:19<2:44:05, 13.13s/it]
 39%|███▊      | 472/1221 [1:49:33<2:45:10, 13.23s/it]
 39%|███▊      | 473/1221 [1:49:44<2:37:09, 12.61s/it]
 39%|███▉      | 474/1221 [1:50:02<2:57:41, 14.27s/it]
 39%|███▉      | 475/1221 [1:50:13<2:43:56, 13.19s/it]
 39%|███▉      | 476/1221 [1:50:28<2:50:41, 13.75s/it]
 39%|███▉      | 477/1221 [1:50:43<2:53:53, 14.02s/it]
 39%|███▉      | 478/1221 [1:50:56<2:51:10, 13.82s/it]
 39%|███▉      | 479/1221 [1:51:09<2:47:35, 13.55s/it]
 39%|███▉      | 480/1221 [1:51:19<2:35:47, 12.62s/it]
 39%|███▉      | 481/1221 [1:51:40<3:05:21, 15.03s/it]
 39%|███▉      | 482/1221 [1:51:54<3:02:28, 14.82s/it]
 40%|███▉      | 483/1221 [1:52:16<3:26:37, 16.80s/it]
 40%|███▉      | 484/1221 [1:52:33<3:29:22, 17.05s/it]
 40%|███▉      | 485/1221 [1:52:44<3:04:01, 15.00s/it]
 40%|███▉      | 486/1221 [1:52:57<2:59:37, 14.66s/it]
 40%|███▉      | 487/1221 [1:53:08<2:44:32, 13.45s/it]
 40%|███▉      | 488/1221 [1:53:24<2:54:56, 14.32s/it]
 40%|████      | 489/1221 [1:53:36<2:45:17, 13.55s/it]
 40%|████      | 490/1221 [1:53:48<2:38:01, 12.97s/it]
 40%|████      | 491/1221 [1:54:02<2:41:26, 13.27s/it]
 40%|████      | 492/1221 [1:54:15<2:42:01, 13.34s/it]
 40%|████      | 493/1221 [1:54:31<2:49:47, 13.99s/it]
 40%|████      | 494/1221 [1:54:53<3:18:19, 16.37s/it]
 41%|████      | 495/1221 [1:55:05<3:03:54, 15.20s/it]
 41%|████      | 496/1221 [1:55:15<2:43:29, 13.53s/it]
 41%|████      | 497/1221 [1:55:27<2:37:23, 13.04s/it]
 41%|████      | 498/1221 [1:55:40<2:36:57, 13.03s/it]
 41%|████      | 499/1221 [1:55:56<2:49:18, 14.07s/it]
 41%|████      | 500/1221 [1:56:06<2:35:26, 12.94s/it]
 41%|████      | 501/1221 [1:56:17<2:25:00, 12.08s/it]
 41%|████      | 502/1221 [1:56:31<2:33:34, 12.82s/it]
 41%|████      | 503/1221 [1:56:44<2:32:12, 12.72s/it]
 41%|████▏     | 504/1221 [1:56:55<2:26:00, 12.22s/it]
 41%|████▏     | 505/1221 [1:57:16<2:58:04, 14.92s/it]
 41%|████▏     | 506/1221 [1:57:26<2:41:37, 13.56s/it]
 42%|████▏     | 507/1221 [1:57:41<2:44:19, 13.81s/it]
 42%|████▏     | 508/1221 [1:57:48<2:23:04, 12.04s/it]
 42%|████▏     | 509/1221 [1:57:59<2:16:46, 11.53s/it]
 42%|████▏     | 510/1221 [1:58:06<1:59:40, 10.10s/it]
 42%|████▏     | 511/1221 [1:58:21<2:19:58, 11.83s/it]
 42%|████▏     | 512/1221 [1:58:33<2:18:42, 11.74s/it]
 42%|████▏     | 513/1221 [1:58:48<2:30:47, 12.78s/it]
 42%|████▏     | 514/1221 [1:59:08<2:54:16, 14.79s/it]
 42%|████▏     | 515/1221 [1:59:20<2:47:03, 14.20s/it]
 42%|████▏     | 516/1221 [1:59:34<2:45:17, 14.07s/it]
 42%|████▏     | 517/1221 [1:59:53<3:01:23, 15.46s/it]
 42%|████▏     | 518/1221 [2:00:08<2:58:43, 15.25s/it]
 43%|████▎     | 519/1221 [2:00:22<2:55:36, 15.01s/it]
 43%|████▎     | 520/1221 [2:00:40<3:06:52, 15.99s/it]
 43%|████▎     | 521/1221 [2:00:57<3:06:55, 16.02s/it]
 43%|████▎     | 522/1221 [2:01:16<3:18:36, 17.05s/it]
 43%|████▎     | 523/1221 [2:01:29<3:04:29, 15.86s/it]
 43%|████▎     | 524/1221 [2:01:44<2:59:42, 15.47s/it]
 43%|████▎     | 525/1221 [2:01:54<2:41:37, 13.93s/it]
 43%|████▎     | 526/1221 [2:02:04<2:27:00, 12.69s/it]
 43%|████▎     | 527/1221 [2:02:15<2:22:54, 12.36s/it]
 43%|████▎     | 528/1221 [2:02:32<2:37:59, 13.68s/it]
 43%|████▎     | 529/1221 [2:02:45<2:36:43, 13.59s/it]
 43%|████▎     | 530/1221 [2:03:06<2:59:06, 15.55s/it]
 43%|████▎     | 531/1221 [2:03:26<3:15:12, 16.97s/it]
 44%|████▎     | 532/1221 [2:03:35<2:48:09, 14.64s/it]
 44%|████▎     | 533/1221 [2:03:43<2:23:17, 12.50s/it]
 44%|████▎     | 534/1221 [2:03:54<2:18:48, 12.12s/it]
 44%|████▍     | 535/1221 [2:04:02<2:05:31, 10.98s/it]
 44%|████▍     | 536/1221 [2:04:20<2:27:31, 12.92s/it]
 44%|████▍     | 537/1221 [2:04:38<2:45:10, 14.49s/it]
 44%|████▍     | 538/1221 [2:04:50<2:35:49, 13.69s/it]
 44%|████▍     | 539/1221 [2:05:02<2:30:54, 13.28s/it]
 44%|████▍     | 540/1221 [2:05:16<2:32:56, 13.48s/it]
 44%|████▍     | 541/1221 [2:05:29<2:30:26, 13.27s/it]
 44%|████▍     | 542/1221 [2:05:43<2:34:11, 13.62s/it]
 44%|████▍     | 543/1221 [2:05:57<2:35:12, 13.74s/it]
 45%|████▍     | 544/1221 [2:06:12<2:40:05, 14.19s/it]
 45%|████▍     | 545/1221 [2:06:22<2:24:37, 12.84s/it]
 45%|████▍     | 546/1221 [2:06:31<2:11:19, 11.67s/it]
 45%|████▍     | 547/1221 [2:06:46<2:21:12, 12.57s/it]
 45%|████▍     | 548/1221 [2:07:01<2:31:56, 13.55s/it]
 45%|████▍     | 549/1221 [2:07:14<2:28:43, 13.28s/it]
 45%|████▌     | 550/1221 [2:07:35<2:54:10, 15.57s/it]
 45%|████▌     | 551/1221 [2:07:51<2:55:41, 15.73s/it]
 45%|████▌     | 552/1221 [2:08:06<2:53:59, 15.60s/it]
 45%|████▌     | 553/1221 [2:08:19<2:44:23, 14.77s/it]
 45%|████▌     | 554/1221 [2:08:36<2:50:47, 15.36s/it]
 45%|████▌     | 555/1221 [2:08:45<2:28:56, 13.42s/it]
 46%|████▌     | 556/1221 [2:08:59<2:32:34, 13.77s/it]
 46%|████▌     | 557/1221 [2:09:10<2:22:49, 12.91s/it]
 46%|████▌     | 558/1221 [2:09:25<2:27:20, 13.33s/it]
 46%|████▌     | 559/1221 [2:09:40<2:35:07, 14.06s/it]
 46%|████▌     | 560/1221 [2:09:49<2:16:57, 12.43s/it]
 46%|████▌     | 561/1221 [2:10:08<2:38:53, 14.44s/it]
 46%|████▌     | 562/1221 [2:10:22<2:36:19, 14.23s/it]
 46%|████▌     | 563/1221 [2:10:38<2:41:18, 14.71s/it]
 46%|████▌     | 564/1221 [2:10:47<2:22:36, 13.02s/it]
 46%|████▋     | 565/1221 [2:11:00<2:23:57, 13.17s/it]
 46%|████▋     | 566/1221 [2:11:18<2:38:47, 14.55s/it]
 46%|████▋     | 567/1221 [2:11:39<2:57:33, 16.29s/it]
 47%|████▋     | 568/1221 [2:11:52<2:49:40, 15.59s/it]
 47%|████▋     | 569/1221 [2:12:05<2:39:31, 14.68s/it]
 47%|████▋     | 570/1221 [2:12:26<2:59:25, 16.54s/it]
 47%|████▋     | 571/1221 [2:12:37<2:42:06, 14.96s/it]
 47%|████▋     | 572/1221 [2:12:56<2:54:32, 16.14s/it]
 47%|████▋     | 573/1221 [2:13:07<2:36:45, 14.51s/it]
 47%|████▋     | 574/1221 [2:13:22<2:38:02, 14.66s/it]
 47%|████▋     | 575/1221 [2:13:35<2:33:52, 14.29s/it]
 47%|████▋     | 576/1221 [2:13:45<2:17:44, 12.81s/it]
 47%|████▋     | 577/1221 [2:14:01<2:28:15, 13.81s/it]
 47%|████▋     | 578/1221 [2:14:11<2:15:47, 12.67s/it]
 47%|████▋     | 579/1221 [2:14:27<2:28:18, 13.86s/it]
 48%|████▊     | 580/1221 [2:14:46<2:42:52, 15.25s/it]
 48%|████▊     | 581/1221 [2:15:04<2:51:53, 16.11s/it]
 48%|████▊     | 582/1221 [2:15:16<2:38:12, 14.85s/it]
 48%|████▊     | 583/1221 [2:15:33<2:45:31, 15.57s/it]
 48%|████▊     | 584/1221 [2:15:44<2:31:41, 14.29s/it]
 48%|████▊     | 585/1221 [2:15:59<2:33:42, 14.50s/it]
 48%|████▊     | 586/1221 [2:16:12<2:27:11, 13.91s/it]
 48%|████▊     | 587/1221 [2:16:21<2:12:48, 12.57s/it]
 48%|████▊     | 588/1221 [2:16:35<2:16:58, 12.98s/it]
 48%|████▊     | 589/1221 [2:16:53<2:31:44, 14.41s/it]
 48%|████▊     | 590/1221 [2:17:01<2:11:46, 12.53s/it]
 48%|████▊     | 591/1221 [2:17:11<2:03:50, 11.79s/it]
 48%|████▊     | 592/1221 [2:17:38<2:50:50, 16.30s/it]
 49%|████▊     | 593/1221 [2:17:47<2:26:14, 13.97s/it]
 49%|████▊     | 594/1221 [2:18:00<2:24:27, 13.82s/it]
 49%|████▊     | 595/1221 [2:18:13<2:19:50, 13.40s/it]
 49%|████▉     | 596/1221 [2:18:28<2:25:56, 14.01s/it]
 49%|████▉     | 597/1221 [2:18:41<2:21:03, 13.56s/it]
 49%|████▉     | 598/1221 [2:18:58<2:32:50, 14.72s/it]
 49%|████▉     | 599/1221 [2:19:13<2:34:11, 14.87s/it]
 49%|████▉     | 600/1221 [2:19:24<2:21:53, 13.71s/it]
 49%|████▉     | 601/1221 [2:19:36<2:15:21, 13.10s/it]
 49%|████▉     | 602/1221 [2:19:51<2:22:36, 13.82s/it]
 49%|████▉     | 603/1221 [2:20:13<2:47:13, 16.23s/it]
 49%|████▉     | 604/1221 [2:20:27<2:39:21, 15.50s/it]
 50%|████▉     | 605/1221 [2:20:40<2:32:02, 14.81s/it]
 50%|████▉     | 606/1221 [2:20:53<2:27:10, 14.36s/it]
 50%|████▉     | 607/1221 [2:21:05<2:16:41, 13.36s/it]
 50%|████▉     | 608/1221 [2:21:18<2:15:24, 13.25s/it]
 50%|████▉     | 609/1221 [2:21:35<2:27:04, 14.42s/it]
 50%|████▉     | 610/1221 [2:21:45<2:15:27, 13.30s/it]
 50%|█████     | 611/1221 [2:22:02<2:26:19, 14.39s/it]
 50%|█████     | 612/1221 [2:22:18<2:29:04, 14.69s/it]
 50%|█████     | 613/1221 [2:22:29<2:19:35, 13.78s/it]
 50%|█████     | 614/1221 [2:22:42<2:15:34, 13.40s/it]
 50%|█████     | 615/1221 [2:22:53<2:08:11, 12.69s/it]
 50%|█████     | 616/1221 [2:23:04<2:02:09, 12.11s/it]
 51%|█████     | 617/1221 [2:23:18<2:08:15, 12.74s/it]
 51%|█████     | 618/1221 [2:23:29<2:02:57, 12.23s/it]
 51%|█████     | 619/1221 [2:23:46<2:18:33, 13.81s/it]
 51%|█████     | 620/1221 [2:23:57<2:08:45, 12.86s/it]
 51%|█████     | 621/1221 [2:24:11<2:11:30, 13.15s/it]
 51%|█████     | 622/1221 [2:24:22<2:05:09, 12.54s/it]
 51%|█████     | 623/1221 [2:24:32<1:56:18, 11.67s/it]
 51%|█████     | 624/1221 [2:24:50<2:15:17, 13.60s/it]
 51%|█████     | 625/1221 [2:24:59<2:01:28, 12.23s/it]
 51%|█████▏    | 626/1221 [2:25:14<2:10:59, 13.21s/it]
 51%|█████▏    | 627/1221 [2:25:25<2:02:42, 12.39s/it]
 51%|█████▏    | 628/1221 [2:25:39<2:06:40, 12.82s/it]
 52%|█████▏    | 629/1221 [2:26:05<2:45:33, 16.78s/it]
 52%|█████▏    | 630/1221 [2:26:17<2:32:42, 15.50s/it]
 52%|█████▏    | 631/1221 [2:26:29<2:22:01, 14.44s/it]
 52%|█████▏    | 632/1221 [2:26:43<2:20:14, 14.29s/it]
 52%|█████▏    | 633/1221 [2:26:53<2:08:02, 13.07s/it]
 52%|█████▏    | 634/1221 [2:27:09<2:16:37, 13.96s/it]
 52%|█████▏    | 635/1221 [2:27:25<2:20:48, 14.42s/it]
 52%|█████▏    | 636/1221 [2:27:43<2:32:36, 15.65s/it]
 52%|█████▏    | 637/1221 [2:27:57<2:27:20, 15.14s/it]
 52%|█████▏    | 638/1221 [2:28:09<2:17:02, 14.10s/it]
 52%|█████▏    | 639/1221 [2:28:25<2:21:21, 14.57s/it]
 52%|█████▏    | 640/1221 [2:28:39<2:21:29, 14.61s/it]
 52%|█████▏    | 641/1221 [2:28:52<2:16:53, 14.16s/it]
 53%|█████▎    | 642/1221 [2:29:06<2:15:50, 14.08s/it]
 53%|█████▎    | 643/1221 [2:29:20<2:15:41, 14.09s/it]
 53%|█████▎    | 644/1221 [2:29:29<1:58:47, 12.35s/it]
 53%|█████▎    | 645/1221 [2:29:40<1:56:23, 12.12s/it]
 53%|█████▎    | 646/1221 [2:29:53<1:58:10, 12.33s/it]
 53%|█████▎    | 647/1221 [2:30:05<1:57:00, 12.23s/it]
 53%|█████▎    | 648/1221 [2:30:20<2:04:00, 12.98s/it]
 53%|█████▎    | 649/1221 [2:30:33<2:03:18, 12.93s/it]
 53%|█████▎    | 650/1221 [2:30:44<1:58:06, 12.41s/it]
 53%|█████▎    | 651/1221 [2:30:51<1:44:18, 10.98s/it]
 53%|█████▎    | 652/1221 [2:31:04<1:49:23, 11.53s/it]
 53%|█████▎    | 653/1221 [2:31:14<1:44:15, 11.01s/it]
 54%|█████▎    | 654/1221 [2:31:28<1:53:13, 11.98s/it]
 54%|█████▎    | 655/1221 [2:31:41<1:54:34, 12.15s/it]
 54%|█████▎    | 656/1221 [2:31:52<1:52:29, 11.95s/it]
 54%|█████▍    | 657/1221 [2:32:02<1:47:16, 11.41s/it]
 54%|█████▍    | 658/1221 [2:32:14<1:48:31, 11.57s/it]
 54%|█████▍    | 659/1221 [2:32:27<1:51:34, 11.91s/it]
 54%|█████▍    | 660/1221 [2:32:36<1:43:08, 11.03s/it]
 54%|█████▍    | 661/1221 [2:32:47<1:41:54, 10.92s/it]
 54%|█████▍    | 662/1221 [2:33:00<1:47:33, 11.54s/it]
 54%|█████▍    | 663/1221 [2:33:11<1:45:42, 11.37s/it]
 54%|█████▍    | 664/1221 [2:33:26<1:56:31, 12.55s/it]
 54%|█████▍    | 665/1221 [2:33:38<1:55:42, 12.49s/it]
 55%|█████▍    | 666/1221 [2:33:51<1:55:15, 12.46s/it]
 55%|█████▍    | 667/1221 [2:34:06<2:02:17, 13.24s/it]
 55%|█████▍    | 668/1221 [2:34:18<1:59:33, 12.97s/it]
 55%|█████▍    | 669/1221 [2:34:28<1:49:26, 11.90s/it]
 55%|█████▍    | 670/1221 [2:34:41<1:54:49, 12.50s/it]
 55%|█████▍    | 671/1221 [2:35:01<2:13:17, 14.54s/it]
 55%|█████▌    | 672/1221 [2:35:10<1:59:32, 13.07s/it]
 55%|█████▌    | 673/1221 [2:35:28<2:10:44, 14.32s/it]
 55%|█████▌    | 674/1221 [2:35:37<1:58:10, 12.96s/it]
 55%|█████▌    | 675/1221 [2:35:47<1:49:40, 12.05s/it]
 55%|█████▌    | 676/1221 [2:36:00<1:51:45, 12.30s/it]
 55%|█████▌    | 677/1221 [2:36:10<1:45:19, 11.62s/it]
 56%|█████▌    | 678/1221 [2:36:36<2:23:19, 15.84s/it]
 56%|█████▌    | 679/1221 [2:36:53<2:25:46, 16.14s/it]
 56%|█████▌    | 680/1221 [2:37:10<2:28:05, 16.42s/it]
 56%|█████▌    | 681/1221 [2:37:23<2:20:06, 15.57s/it]
 56%|█████▌    | 682/1221 [2:37:45<2:36:06, 17.38s/it]
 56%|█████▌    | 683/1221 [2:37:58<2:22:35, 15.90s/it]
 56%|█████▌    | 684/1221 [2:38:12<2:19:09, 15.55s/it]
 56%|█████▌    | 685/1221 [2:38:22<2:02:51, 13.75s/it]
 56%|█████▌    | 686/1221 [2:38:33<1:56:18, 13.04s/it]
 56%|█████▋    | 687/1221 [2:38:46<1:56:32, 13.09s/it]
 56%|█████▋    | 688/1221 [2:38:59<1:55:38, 13.02s/it]
 56%|█████▋    | 689/1221 [2:39:21<2:19:17, 15.71s/it]
 57%|█████▋    | 690/1221 [2:39:31<2:03:12, 13.92s/it]
 57%|█████▋    | 691/1221 [2:39:43<1:57:40, 13.32s/it]
 57%|█████▋    | 692/1221 [2:39:56<1:57:26, 13.32s/it]
 57%|█████▋    | 693/1221 [2:40:15<2:12:31, 15.06s/it]
 57%|█████▋    | 694/1221 [2:40:29<2:08:32, 14.64s/it]
 57%|█████▋    | 695/1221 [2:40:43<2:06:34, 14.44s/it]
 57%|█████▋    | 696/1221 [2:40:54<1:57:20, 13.41s/it]
 57%|█████▋    | 697/1221 [2:41:06<1:54:43, 13.14s/it]
 57%|█████▋    | 698/1221 [2:41:17<1:48:13, 12.42s/it]
 57%|█████▋    | 699/1221 [2:41:35<2:01:40, 13.99s/it]
 57%|█████▋    | 700/1221 [2:41:49<2:02:02, 14.05s/it]
 57%|█████▋    | 701/1221 [2:42:01<1:55:03, 13.28s/it]
 57%|█████▋    | 702/1221 [2:42:14<1:55:00, 13.30s/it]
 58%|█████▊    | 703/1221 [2:42:27<1:54:31, 13.27s/it]
 58%|█████▊    | 704/1221 [2:42:43<2:01:21, 14.08s/it]
 58%|█████▊    | 705/1221 [2:43:01<2:10:11, 15.14s/it]
 58%|█████▊    | 706/1221 [2:43:16<2:10:24, 15.19s/it]
 58%|█████▊    | 707/1221 [2:43:29<2:05:35, 14.66s/it]
 58%|█████▊    | 708/1221 [2:43:38<1:48:42, 12.71s/it]
 58%|█████▊    | 709/1221 [2:43:56<2:02:25, 14.35s/it]
 58%|█████▊    | 710/1221 [2:44:11<2:03:37, 14.52s/it]
 58%|█████▊    | 711/1221 [2:44:26<2:04:44, 14.68s/it]
 58%|█████▊    | 712/1221 [2:44:40<2:02:29, 14.44s/it]
 58%|█████▊    | 713/1221 [2:44:49<1:49:50, 12.97s/it]
 58%|█████▊    | 714/1221 [2:45:00<1:43:39, 12.27s/it]
 59%|█████▊    | 715/1221 [2:45:13<1:46:51, 12.67s/it]
 59%|█████▊    | 716/1221 [2:45:34<2:07:41, 15.17s/it]
 59%|█████▊    | 717/1221 [2:45:46<1:57:21, 13.97s/it]
 59%|█████▉    | 718/1221 [2:46:00<1:58:28, 14.13s/it]
 59%|█████▉    | 719/1221 [2:46:11<1:49:59, 13.15s/it]
 59%|█████▉    | 720/1221 [2:46:24<1:49:13, 13.08s/it]
 59%|█████▉    | 721/1221 [2:46:37<1:48:02, 12.96s/it]
 59%|█████▉    | 722/1221 [2:46:48<1:43:44, 12.47s/it]
 59%|█████▉    | 723/1221 [2:46:59<1:40:27, 12.10s/it]
 59%|█████▉    | 724/1221 [2:47:15<1:50:06, 13.29s/it]
 59%|█████▉    | 725/1221 [2:47:36<2:08:51, 15.59s/it]
 59%|█████▉    | 726/1221 [2:47:56<2:19:34, 16.92s/it]
 60%|█████▉    | 727/1221 [2:48:10<2:11:24, 15.96s/it]
 60%|█████▉    | 728/1221 [2:48:24<2:06:25, 15.39s/it]
 60%|█████▉    | 729/1221 [2:48:38<2:03:14, 15.03s/it]
 60%|█████▉    | 730/1221 [2:48:55<2:08:26, 15.70s/it]
 60%|█████▉    | 731/1221 [2:49:07<1:58:40, 14.53s/it]
 60%|█████▉    | 732/1221 [2:49:20<1:54:28, 14.05s/it]
 60%|██████    | 733/1221 [2:49:34<1:52:54, 13.88s/it]
 60%|██████    | 734/1221 [2:49:53<2:07:19, 15.69s/it]
 60%|██████    | 735/1221 [2:50:08<2:03:24, 15.24s/it]
 60%|██████    | 736/1221 [2:50:25<2:08:31, 15.90s/it]
 60%|██████    | 737/1221 [2:50:41<2:07:31, 15.81s/it]
 60%|██████    | 738/1221 [2:50:50<1:51:23, 13.84s/it]
 61%|██████    | 739/1221 [2:51:00<1:42:46, 12.79s/it]
 61%|██████    | 740/1221 [2:51:13<1:43:01, 12.85s/it]
 61%|██████    | 741/1221 [2:51:24<1:38:42, 12.34s/it]
 61%|██████    | 742/1221 [2:51:37<1:38:27, 12.33s/it]
 61%|██████    | 743/1221 [2:51:45<1:29:11, 11.20s/it]
 61%|██████    | 744/1221 [2:52:00<1:38:26, 12.38s/it]
 61%|██████    | 745/1221 [2:52:15<1:44:04, 13.12s/it]
 61%|██████    | 746/1221 [2:52:28<1:42:48, 12.99s/it]
 61%|██████    | 747/1221 [2:52:38<1:34:49, 12.00s/it]
 61%|██████▏   | 748/1221 [2:52:55<1:47:33, 13.64s/it]
 61%|██████▏   | 749/1221 [2:53:08<1:46:33, 13.55s/it]
