[2025-09-13 14:17:18,168] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:28<01:26, 28.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:00<01:00, 30.49s/it]
 29%|██▉       | 383/1319 [1:13:55<2:57:03, 11.35s/it]
 29%|██▉       | 384/1319 [1:14:12<3:24:38, 13.13s/it]
 29%|██▉       | 385/1319 [1:14:26<3:28:25, 13.39s/it]
 29%|██▉       | 386/1319 [1:14:38<3:17:29, 12.70s/it]
 29%|██▉       | 387/1319 [1:14:50<3:15:00, 12.55s/it]
 29%|██▉       | 388/1319 [1:14:58<2:52:51, 11.14s/it]
 29%|██▉       | 389/1319 [1:15:06<2:37:38, 10.17s/it]
 30%|██▉       | 390/1319 [1:15:14<2:28:54,  9.62s/it]
 30%|██▉       | 391/1319 [1:15:22<2:19:35,  9.02s/it]
 30%|██▉       | 392/1319 [1:15:35<2:42:14, 10.50s/it]
 30%|██▉       | 393/1319 [1:15:47<2:47:54, 10.88s/it]
 30%|██▉       | 394/1319 [1:16:04<3:16:43, 12.76s/it]
 30%|██▉       | 395/1319 [1:16:14<3:04:19, 11.97s/it]
 30%|███       | 396/1319 [1:16:29<3:15:30, 12.71s/it]
 30%|███       | 397/1319 [1:16:39<3:04:05, 11.98s/it]
 30%|███       | 398/1319 [1:16:51<3:05:14, 12.07s/it]
 30%|███       | 399/1319 [1:17:03<3:02:40, 11.91s/it]
 30%|███       | 400/1319 [1:17:13<2:51:57, 11.23s/it]
 30%|███       | 401/1319 [1:17:17<2:21:08,  9.23s/it]
 30%|███       | 402/1319 [1:17:26<2:17:29,  9.00s/it]
 31%|███       | 403/1319 [1:17:36<2:24:05,  9.44s/it]
 31%|███       | 404/1319 [1:17:52<2:52:59, 11.34s/it]
 31%|███       | 405/1319 [1:18:03<2:51:21, 11.25s/it]
 31%|███       | 406/1319 [1:18:20<3:16:55, 12.94s/it]
 31%|███       | 407/1319 [1:18:35<3:25:25, 13.52s/it]
 31%|███       | 408/1319 [1:18:50<3:35:28, 14.19s/it]
 31%|███       | 409/1319 [1:19:05<3:34:32, 14.15s/it]
 31%|███       | 410/1319 [1:19:30<4:25:36, 17.53s/it]
 31%|███       | 411/1319 [1:19:43<4:03:26, 16.09s/it]
 31%|███       | 412/1319 [1:19:54<3:40:37, 14.60s/it]
 31%|███▏      | 413/1319 [1:20:03<3:13:53, 12.84s/it]
 31%|███▏      | 414/1319 [1:20:21<3:39:35, 14.56s/it]
 31%|███▏      | 415/1319 [1:20:30<3:11:49, 12.73s/it]
 32%|███▏      | 416/1319 [1:20:47<3:33:44, 14.20s/it]
 32%|███▏      | 417/1319 [1:21:03<3:40:37, 14.68s/it]
 32%|███▏      | 418/1319 [1:21:15<3:30:16, 14.00s/it]
 32%|███▏      | 419/1319 [1:21:30<3:33:06, 14.21s/it]
 32%|███▏      | 420/1319 [1:21:40<3:12:51, 12.87s/it]
 32%|███▏      | 421/1319 [1:21:50<3:00:06, 12.03s/it]
 32%|███▏      | 422/1319 [1:22:02<2:58:37, 11.95s/it]
 32%|███▏      | 423/1319 [1:22:16<3:07:49, 12.58s/it]
 32%|███▏      | 424/1319 [1:22:30<3:17:30, 13.24s/it]
 32%|███▏      | 425/1319 [1:22:41<3:05:22, 12.44s/it]
 32%|███▏      | 426/1319 [1:22:55<3:13:59, 13.03s/it]
 32%|███▏      | 427/1319 [1:23:06<3:01:02, 12.18s/it]
 32%|███▏      | 428/1319 [1:23:19<3:07:26, 12.62s/it]
 33%|███▎      | 429/1319 [1:23:32<3:09:30, 12.78s/it]
 33%|███▎      | 430/1319 [1:23:41<2:49:21, 11.43s/it]
 33%|███▎      | 431/1319 [1:23:55<3:01:37, 12.27s/it]
 33%|███▎      | 432/1319 [1:24:03<2:42:17, 10.98s/it]
 33%|███▎      | 433/1319 [1:24:11<2:27:51, 10.01s/it]
 33%|███▎      | 434/1319 [1:24:23<2:37:43, 10.69s/it]
 33%|███▎      | 435/1319 [1:24:54<4:07:43, 16.81s/it]
 33%|███▎      | 436/1319 [1:24:59<3:14:18, 13.20s/it]
 33%|███▎      | 437/1319 [1:25:10<3:04:18, 12.54s/it]
 33%|███▎      | 438/1319 [1:25:20<2:51:31, 11.68s/it]
 33%|███▎      | 439/1319 [1:25:32<2:54:00, 11.86s/it]
 33%|███▎      | 440/1319 [1:25:46<3:06:08, 12.71s/it]
 33%|███▎      | 441/1319 [1:26:01<3:15:30, 13.36s/it]
 34%|███▎      | 442/1319 [1:26:12<3:02:31, 12.49s/it]
 34%|███▎      | 443/1319 [1:26:24<2:58:46, 12.24s/it]
 34%|███▎      | 444/1319 [1:26:40<3:17:57, 13.57s/it]
 34%|███▎      | 445/1319 [1:26:51<3:04:59, 12.70s/it]
 34%|███▍      | 446/1319 [1:27:10<3:33:11, 14.65s/it]
 34%|███▍      | 447/1319 [1:27:21<3:15:30, 13.45s/it]
 34%|███▍      | 448/1319 [1:27:29<2:53:16, 11.94s/it]
 34%|███▍      | 449/1319 [1:27:45<3:10:03, 13.11s/it]
 34%|███▍      | 450/1319 [1:27:54<2:51:28, 11.84s/it]
 34%|███▍      | 451/1319 [1:28:07<2:55:33, 12.13s/it]
 34%|███▍      | 452/1319 [1:28:22<3:09:23, 13.11s/it]
 34%|███▍      | 453/1319 [1:28:39<3:26:52, 14.33s/it]
 34%|███▍      | 454/1319 [1:28:54<3:27:31, 14.40s/it]
 34%|███▍      | 455/1319 [1:29:00<2:53:01, 12.02s/it]
 35%|███▍      | 456/1319 [1:29:16<3:08:32, 13.11s/it]
 35%|███▍      | 457/1319 [1:29:26<2:53:17, 12.06s/it]
 35%|███▍      | 458/1319 [1:29:34<2:38:38, 11.06s/it]
 35%|███▍      | 459/1319 [1:29:46<2:42:51, 11.36s/it]
 35%|███▍      | 460/1319 [1:30:04<3:07:55, 13.13s/it]
 35%|███▍      | 461/1319 [1:30:15<2:59:59, 12.59s/it]
 35%|███▌      | 462/1319 [1:30:22<2:37:16, 11.01s/it]
 35%|███▌      | 463/1319 [1:30:29<2:20:29,  9.85s/it]
 35%|███▌      | 464/1319 [1:30:37<2:11:42,  9.24s/it]
 35%|███▌      | 465/1319 [1:30:45<2:06:09,  8.86s/it]
 35%|███▌      | 466/1319 [1:30:59<2:29:10, 10.49s/it]
 35%|███▌      | 467/1319 [1:31:10<2:30:38, 10.61s/it]
 35%|███▌      | 468/1319 [1:31:26<2:53:23, 12.23s/it]
 36%|███▌      | 469/1319 [1:31:39<2:56:09, 12.44s/it]
 36%|███▌      | 470/1319 [1:31:47<2:34:07, 10.89s/it]
 36%|███▌      | 471/1319 [1:31:56<2:26:10, 10.34s/it]
 36%|███▌      | 472/1319 [1:32:04<2:18:10,  9.79s/it]
 36%|███▌      | 473/1319 [1:32:16<2:28:09, 10.51s/it]
 36%|███▌      | 474/1319 [1:32:29<2:36:29, 11.11s/it]
 36%|███▌      | 475/1319 [1:32:39<2:32:25, 10.84s/it]
 36%|███▌      | 476/1319 [1:32:46<2:15:34,  9.65s/it]
 36%|███▌      | 477/1319 [1:32:56<2:19:26,  9.94s/it]
 36%|███▌      | 478/1319 [1:33:10<2:35:17, 11.08s/it]
 36%|███▋      | 479/1319 [1:33:20<2:28:53, 10.64s/it]
 36%|███▋      | 480/1319 [1:33:31<2:32:44, 10.92s/it]
 36%|███▋      | 481/1319 [1:33:41<2:27:21, 10.55s/it]
 37%|███▋      | 482/1319 [1:33:51<2:24:48, 10.38s/it]
 37%|███▋      | 483/1319 [1:33:58<2:11:19,  9.42s/it]
 37%|███▋      | 484/1319 [1:34:08<2:11:13,  9.43s/it]
 37%|███▋      | 485/1319 [1:34:16<2:06:22,  9.09s/it]
 37%|███▋      | 486/1319 [1:34:26<2:11:06,  9.44s/it]
 37%|███▋      | 487/1319 [1:34:33<2:00:49,  8.71s/it]
 37%|███▋      | 488/1319 [1:34:43<2:05:12,  9.04s/it]
 37%|███▋      | 489/1319 [1:34:51<1:58:38,  8.58s/it]
 37%|███▋      | 490/1319 [1:35:00<2:02:12,  8.84s/it]
 37%|███▋      | 491/1319 [1:35:10<2:08:02,  9.28s/it]
 37%|███▋      | 492/1319 [1:35:17<1:57:01,  8.49s/it]
 37%|███▋      | 493/1319 [1:35:23<1:46:37,  7.74s/it]
 37%|███▋      | 494/1319 [1:35:35<2:04:51,  9.08s/it]
 38%|███▊      | 495/1319 [1:35:51<2:30:24, 10.95s/it]
 38%|███▊      | 496/1319 [1:35:57<2:11:36,  9.60s/it]
 38%|███▊      | 497/1319 [1:36:06<2:07:47,  9.33s/it]
 38%|███▊      | 498/1319 [1:36:19<2:24:02, 10.53s/it]
 38%|███▊      | 499/1319 [1:36:29<2:20:51, 10.31s/it]
 38%|███▊      | 500/1319 [1:36:42<2:33:49, 11.27s/it]
 38%|███▊      | 501/1319 [1:36:59<2:55:04, 12.84s/it]
 38%|███▊      | 502/1319 [1:37:11<2:50:15, 12.50s/it]
 38%|███▊      | 503/1319 [1:37:22<2:46:04, 12.21s/it]
 38%|███▊      | 504/1319 [1:37:29<2:22:35, 10.50s/it]
 38%|███▊      | 505/1319 [1:37:41<2:32:14, 11.22s/it]
 38%|███▊      | 506/1319 [1:38:10<3:43:29, 16.49s/it]
 38%|███▊      | 507/1319 [1:38:20<3:15:01, 14.41s/it]
 39%|███▊      | 508/1319 [1:38:30<2:56:14, 13.04s/it]
 39%|███▊      | 509/1319 [1:38:44<3:00:44, 13.39s/it]
 39%|███▊      | 510/1319 [1:38:54<2:48:36, 12.51s/it]
 39%|███▊      | 511/1319 [1:39:10<3:02:29, 13.55s/it]
 39%|███▉      | 512/1319 [1:39:17<2:34:48, 11.51s/it]
 39%|███▉      | 513/1319 [1:39:22<2:08:51,  9.59s/it]
 39%|███▉      | 514/1319 [1:39:34<2:18:38, 10.33s/it]
 39%|███▉      | 515/1319 [1:39:46<2:22:22, 10.63s/it]
 39%|███▉      | 516/1319 [1:39:55<2:16:18, 10.19s/it]
 39%|███▉      | 517/1319 [1:40:02<2:04:15,  9.30s/it]
 39%|███▉      | 518/1319 [1:40:10<1:57:59,  8.84s/it]
 39%|███▉      | 519/1319 [1:40:20<2:03:35,  9.27s/it]
 39%|███▉      | 520/1319 [1:40:30<2:05:35,  9.43s/it]
 39%|███▉      | 521/1319 [1:40:37<1:58:19,  8.90s/it]
 40%|███▉      | 522/1319 [1:40:46<1:57:33,  8.85s/it]
 40%|███▉      | 523/1319 [1:41:00<2:18:59, 10.48s/it]
 40%|███▉      | 524/1319 [1:41:09<2:10:57,  9.88s/it]
 40%|███▉      | 525/1319 [1:41:19<2:10:53,  9.89s/it]
 40%|███▉      | 526/1319 [1:41:34<2:33:11, 11.59s/it]
 40%|███▉      | 527/1319 [1:41:53<3:02:39, 13.84s/it]
 40%|████      | 528/1319 [1:42:04<2:51:24, 13.00s/it]
 40%|████      | 529/1319 [1:42:19<2:57:26, 13.48s/it]
 40%|████      | 530/1319 [1:42:33<2:58:23, 13.57s/it]
 40%|████      | 531/1319 [1:42:52<3:19:36, 15.20s/it]
 40%|████      | 532/1319 [1:43:02<2:58:39, 13.62s/it]
 40%|████      | 533/1319 [1:43:19<3:13:13, 14.75s/it]
 40%|████      | 534/1319 [1:43:30<2:59:01, 13.68s/it]
 41%|████      | 535/1319 [1:43:43<2:53:48, 13.30s/it]
 41%|████      | 536/1319 [1:43:50<2:29:04, 11.42s/it]
 41%|████      | 537/1319 [1:43:56<2:06:32,  9.71s/it]
 41%|████      | 538/1319 [1:44:10<2:25:23, 11.17s/it]
 41%|████      | 539/1319 [1:44:20<2:20:43, 10.82s/it]
 41%|████      | 540/1319 [1:44:29<2:12:00, 10.17s/it]
 41%|████      | 541/1319 [1:44:57<3:21:58, 15.58s/it]
 41%|████      | 542/1319 [1:45:15<3:33:03, 16.45s/it]
 41%|████      | 543/1319 [1:45:28<3:17:36, 15.28s/it]
 41%|████      | 544/1319 [1:45:36<2:47:11, 12.94s/it]
 41%|████▏     | 545/1319 [1:45:46<2:39:01, 12.33s/it]
 41%|████▏     | 546/1319 [1:45:53<2:16:10, 10.57s/it]
 41%|████▏     | 547/1319 [1:46:05<2:20:24, 10.91s/it]
 42%|████▏     | 548/1319 [1:46:13<2:12:09, 10.29s/it]
 42%|████▏     | 549/1319 [1:46:21<2:00:47,  9.41s/it]
 42%|████▏     | 550/1319 [1:46:29<1:57:05,  9.14s/it]
 42%|████▏     | 551/1319 [1:46:44<2:20:08, 10.95s/it]
 42%|████▏     | 552/1319 [1:46:57<2:26:22, 11.45s/it]
 42%|████▏     | 553/1319 [1:47:09<2:29:45, 11.73s/it]
 42%|████▏     | 554/1319 [1:47:19<2:20:04, 10.99s/it]
 42%|████▏     | 555/1319 [1:47:33<2:33:09, 12.03s/it]
 42%|████▏     | 556/1319 [1:47:42<2:21:37, 11.14s/it]
 42%|████▏     | 557/1319 [1:47:52<2:15:38, 10.68s/it]
 42%|████▏     | 558/1319 [1:48:02<2:13:41, 10.54s/it]
 42%|████▏     | 559/1319 [1:48:10<2:03:03,  9.72s/it]
 42%|████▏     | 560/1319 [1:48:22<2:12:48, 10.50s/it]
 43%|████▎     | 561/1319 [1:48:33<2:14:47, 10.67s/it]
 43%|████▎     | 562/1319 [1:48:46<2:21:51, 11.24s/it]
 43%|████▎     | 563/1319 [1:48:56<2:18:09, 10.96s/it]
 43%|████▎     | 564/1319 [1:49:07<2:18:09, 10.98s/it]
 43%|████▎     | 565/1319 [1:49:21<2:29:24, 11.89s/it]
 43%|████▎     | 566/1319 [1:49:29<2:13:23, 10.63s/it]
 43%|████▎     | 567/1319 [1:49:41<2:19:39, 11.14s/it]
 43%|████▎     | 568/1319 [1:49:53<2:23:10, 11.44s/it]
 43%|████▎     | 569/1319 [1:50:06<2:28:27, 11.88s/it]
 43%|████▎     | 570/1319 [1:50:11<2:03:26,  9.89s/it]
 43%|████▎     | 571/1319 [1:50:22<2:06:10, 10.12s/it]
 43%|████▎     | 572/1319 [1:50:31<2:02:47,  9.86s/it]
 43%|████▎     | 573/1319 [1:50:42<2:04:27, 10.01s/it]
 44%|████▎     | 574/1319 [1:50:52<2:05:23, 10.10s/it]
 44%|████▎     | 575/1319 [1:51:08<2:27:06, 11.86s/it]
 44%|████▎     | 576/1319 [1:51:16<2:11:53, 10.65s/it]
 44%|████▎     | 577/1319 [1:51:33<2:37:35, 12.74s/it]
 44%|████▍     | 578/1319 [1:51:48<2:45:51, 13.43s/it]
 44%|████▍     | 579/1319 [1:51:57<2:26:00, 11.84s/it]
 44%|████▍     | 580/1319 [1:52:03<2:05:04, 10.15s/it]
 44%|████▍     | 581/1319 [1:52:17<2:19:01, 11.30s/it]
 44%|████▍     | 582/1319 [1:52:31<2:28:53, 12.12s/it]
 44%|████▍     | 583/1319 [1:52:40<2:18:24, 11.28s/it]
 44%|████▍     | 584/1319 [1:52:54<2:26:50, 11.99s/it]
 44%|████▍     | 585/1319 [1:53:13<2:51:45, 14.04s/it]
 44%|████▍     | 586/1319 [1:53:21<2:31:15, 12.38s/it]
 45%|████▍     | 587/1319 [1:53:35<2:35:53, 12.78s/it]
 45%|████▍     | 588/1319 [1:53:53<2:54:03, 14.29s/it]
 45%|████▍     | 589/1319 [1:54:03<2:39:16, 13.09s/it]
 45%|████▍     | 590/1319 [1:54:17<2:40:44, 13.23s/it]
 45%|████▍     | 591/1319 [1:54:28<2:34:24, 12.73s/it]
 45%|████▍     | 592/1319 [1:54:41<2:33:56, 12.70s/it]
 45%|████▍     | 593/1319 [1:54:50<2:19:48, 11.55s/it]
 45%|████▌     | 594/1319 [1:55:00<2:14:24, 11.12s/it]
 45%|████▌     | 595/1319 [1:55:06<1:57:55,  9.77s/it]
 45%|████▌     | 596/1319 [1:55:19<2:06:35, 10.51s/it]
 45%|████▌     | 597/1319 [1:55:33<2:20:40, 11.69s/it]
 45%|████▌     | 598/1319 [1:55:46<2:26:33, 12.20s/it]
 45%|████▌     | 599/1319 [1:56:00<2:30:13, 12.52s/it]
 45%|████▌     | 600/1319 [1:56:12<2:30:52, 12.59s/it]
 46%|████▌     | 601/1319 [1:56:21<2:15:26, 11.32s/it]
 46%|████▌     | 602/1319 [1:56:37<2:32:11, 12.74s/it]
 46%|████▌     | 603/1319 [1:56:48<2:27:36, 12.37s/it]
 46%|████▌     | 604/1319 [1:57:03<2:36:02, 13.09s/it]
 46%|████▌     | 605/1319 [1:57:13<2:23:04, 12.02s/it]
 46%|████▌     | 606/1319 [1:57:26<2:27:39, 12.43s/it]
 46%|████▌     | 607/1319 [1:57:38<2:25:52, 12.29s/it]
 46%|████▌     | 608/1319 [1:57:49<2:20:12, 11.83s/it]
 46%|████▌     | 609/1319 [1:57:57<2:07:10, 10.75s/it]
 46%|████▌     | 610/1319 [1:58:05<1:58:38, 10.04s/it]
 46%|████▋     | 611/1319 [1:58:30<2:51:34, 14.54s/it]
 46%|████▋     | 612/1319 [1:58:47<2:57:22, 15.05s/it]
 46%|████▋     | 613/1319 [1:58:59<2:47:56, 14.27s/it]
 47%|████▋     | 614/1319 [1:59:07<2:25:20, 12.37s/it]
 47%|████▋     | 615/1319 [1:59:14<2:06:04, 10.75s/it]
 47%|████▋     | 616/1319 [1:59:26<2:08:46, 10.99s/it]
 47%|████▋     | 617/1319 [1:59:32<1:51:00,  9.49s/it]
 47%|████▋     | 618/1319 [1:59:41<1:51:19,  9.53s/it]
 47%|████▋     | 619/1319 [1:59:51<1:53:10,  9.70s/it]
 47%|████▋     | 620/1319 [1:59:59<1:46:56,  9.18s/it]
 47%|████▋     | 621/1319 [2:00:09<1:47:23,  9.23s/it]
 47%|████▋     | 622/1319 [2:00:18<1:47:56,  9.29s/it]
 47%|████▋     | 623/1319 [2:00:33<2:09:16, 11.14s/it]
 47%|████▋     | 624/1319 [2:00:40<1:53:46,  9.82s/it]
 47%|████▋     | 625/1319 [2:00:49<1:48:27,  9.38s/it]
 47%|████▋     | 626/1319 [2:00:58<1:49:05,  9.44s/it]
 48%|████▊     | 627/1319 [2:01:09<1:54:14,  9.90s/it]
 48%|████▊     | 628/1319 [2:01:19<1:55:25, 10.02s/it]
 48%|████▊     | 629/1319 [2:01:29<1:53:04,  9.83s/it]
 48%|████▊     | 630/1319 [2:01:42<2:06:01, 10.97s/it]
 48%|████▊     | 631/1319 [2:01:50<1:54:16,  9.97s/it]
 48%|████▊     | 632/1319 [2:02:03<2:04:06, 10.84s/it]
 48%|████▊     | 633/1319 [2:02:13<2:01:57, 10.67s/it]
 48%|████▊     | 634/1319 [2:02:23<1:57:25, 10.28s/it]
 48%|████▊     | 635/1319 [2:02:31<1:50:03,  9.65s/it]
 48%|████▊     | 636/1319 [2:02:57<2:47:10, 14.69s/it]
 48%|████▊     | 637/1319 [2:03:09<2:35:27, 13.68s/it]
 48%|████▊     | 638/1319 [2:03:17<2:17:50, 12.15s/it]
 48%|████▊     | 639/1319 [2:03:34<2:33:48, 13.57s/it]
 49%|████▊     | 640/1319 [2:03:46<2:27:57, 13.07s/it]
 49%|████▊     | 641/1319 [2:04:05<2:49:31, 15.00s/it]
 49%|████▊     | 642/1319 [2:04:19<2:45:09, 14.64s/it]
 49%|████▊     | 643/1319 [2:04:33<2:40:36, 14.25s/it]
 49%|████▉     | 644/1319 [2:04:44<2:31:14, 13.44s/it]
 49%|████▉     | 645/1319 [2:04:52<2:11:43, 11.73s/it]
 49%|████▉     | 646/1319 [2:04:59<1:55:44, 10.32s/it]
 49%|████▉     | 647/1319 [2:05:15<2:13:45, 11.94s/it]
 49%|████▉     | 648/1319 [2:05:29<2:21:39, 12.67s/it]
 49%|████▉     | 649/1319 [2:05:38<2:07:51, 11.45s/it]
 49%|████▉     | 650/1319 [2:05:45<1:54:51, 10.30s/it]
 49%|████▉     | 651/1319 [2:05:58<2:03:26, 11.09s/it]
 49%|████▉     | 652/1319 [2:06:12<2:13:35, 12.02s/it]
 50%|████▉     | 653/1319 [2:06:21<2:04:00, 11.17s/it]
 50%|████▉     | 654/1319 [2:06:33<2:05:42, 11.34s/it]
 50%|████▉     | 655/1319 [2:06:43<1:58:51, 10.74s/it]
 50%|████▉     | 656/1319 [2:06:49<1:44:02,  9.42s/it]
 50%|████▉     | 657/1319 [2:06:58<1:41:30,  9.20s/it]
 50%|████▉     | 658/1319 [2:07:11<1:53:55, 10.34s/it]
 50%|████▉     | 659/1319 [2:07:23<1:59:35, 10.87s/it]
 50%|█████     | 660/1319 [2:07:37<2:12:03, 12.02s/it]
 50%|█████     | 661/1319 [2:07:54<2:25:24, 13.26s/it]
 50%|█████     | 662/1319 [2:08:05<2:19:21, 12.73s/it]
 50%|█████     | 663/1319 [2:08:18<2:20:30, 12.85s/it]
 50%|█████     | 664/1319 [2:08:29<2:12:23, 12.13s/it]
 50%|█████     | 665/1319 [2:08:40<2:10:46, 12.00s/it]
 50%|█████     | 666/1319 [2:08:50<2:02:32, 11.26s/it]
 51%|█████     | 667/1319 [2:09:03<2:08:20, 11.81s/it]
 51%|█████     | 668/1319 [2:09:10<1:54:05, 10.51s/it]
 51%|█████     | 669/1319 [2:09:16<1:38:47,  9.12s/it]
 51%|█████     | 670/1319 [2:09:28<1:45:50,  9.79s/it]
 51%|█████     | 671/1319 [2:09:36<1:41:43,  9.42s/it]
 51%|█████     | 672/1319 [2:09:47<1:45:51,  9.82s/it]
 51%|█████     | 673/1319 [2:09:59<1:53:26, 10.54s/it]
 51%|█████     | 674/1319 [2:10:09<1:51:14, 10.35s/it]
 51%|█████     | 675/1319 [2:10:19<1:48:54, 10.15s/it]
 51%|█████▏    | 676/1319 [2:10:32<1:59:39, 11.17s/it]
 51%|█████▏    | 677/1319 [2:10:47<2:10:26, 12.19s/it]
 51%|█████▏    | 678/1319 [2:10:58<2:05:22, 11.74s/it]
 51%|█████▏    | 679/1319 [2:11:05<1:51:24, 10.44s/it]
 52%|█████▏    | 680/1319 [2:11:13<1:42:27,  9.62s/it]
 52%|█████▏    | 681/1319 [2:11:21<1:39:33,  9.36s/it]
 52%|█████▏    | 682/1319 [2:11:35<1:51:29, 10.50s/it]
 52%|█████▏    | 683/1319 [2:11:47<1:57:40, 11.10s/it]
 52%|█████▏    | 684/1319 [2:12:00<2:02:19, 11.56s/it]
 52%|█████▏    | 685/1319 [2:12:09<1:56:27, 11.02s/it]
 52%|█████▏    | 686/1319 [2:12:20<1:55:58, 10.99s/it]
 52%|█████▏    | 687/1319 [2:12:29<1:48:42, 10.32s/it]
 52%|█████▏    | 688/1319 [2:13:08<3:18:25, 18.87s/it]
 52%|█████▏    | 689/1319 [2:13:20<2:55:21, 16.70s/it]
 52%|█████▏    | 690/1319 [2:13:35<2:51:37, 16.37s/it]
 52%|█████▏    | 691/1319 [2:13:49<2:44:42, 15.74s/it]
 52%|█████▏    | 692/1319 [2:14:01<2:32:11, 14.56s/it]
 53%|█████▎    | 693/1319 [2:14:19<2:43:00, 15.62s/it]
 53%|█████▎    | 694/1319 [2:14:34<2:39:01, 15.27s/it]
 53%|█████▎    | 695/1319 [2:14:44<2:23:04, 13.76s/it]
 53%|█████▎    | 696/1319 [2:14:51<2:00:40, 11.62s/it]
 53%|█████▎    | 697/1319 [2:15:05<2:07:52, 12.33s/it]
 53%|█████▎    | 698/1319 [2:15:14<1:59:13, 11.52s/it]
 53%|█████▎    | 699/1319 [2:15:28<2:06:18, 12.22s/it]
 53%|█████▎    | 700/1319 [2:15:34<1:45:43, 10.25s/it]
 53%|█████▎    | 701/1319 [2:15:47<1:55:41, 11.23s/it]
 53%|█████▎    | 702/1319 [2:16:01<2:01:41, 11.83s/it]
 53%|█████▎    | 703/1319 [2:16:16<2:11:06, 12.77s/it]
 53%|█████▎    | 704/1319 [2:16:27<2:05:34, 12.25s/it]
 53%|█████▎    | 705/1319 [2:16:39<2:04:49, 12.20s/it]
 54%|█████▎    | 706/1319 [2:16:48<1:55:56, 11.35s/it]
 54%|█████▎    | 707/1319 [2:16:57<1:49:10, 10.70s/it]
 54%|█████▎    | 708/1319 [2:17:07<1:45:46, 10.39s/it]
 54%|█████▍    | 709/1319 [2:17:13<1:31:05,  8.96s/it]
 54%|█████▍    | 710/1319 [2:17:31<1:59:42, 11.79s/it]
 54%|█████▍    | 711/1319 [2:17:45<2:06:52, 12.52s/it]
 54%|█████▍    | 712/1319 [2:17:59<2:09:53, 12.84s/it]
 54%|█████▍    | 713/1319 [2:18:15<2:18:47, 13.74s/it]
 54%|█████▍    | 714/1319 [2:18:23<2:01:02, 12.00s/it]
 54%|█████▍    | 715/1319 [2:18:33<1:55:50, 11.51s/it]
 54%|█████▍    | 716/1319 [2:18:44<1:56:00, 11.54s/it]
 54%|█████▍    | 717/1319 [2:18:54<1:49:10, 10.88s/it]
 54%|█████▍    | 718/1319 [2:19:03<1:43:33, 10.34s/it]
 55%|█████▍    | 719/1319 [2:19:11<1:36:34,  9.66s/it]
 55%|█████▍    | 720/1319 [2:19:16<1:22:07,  8.23s/it]
 55%|█████▍    | 721/1319 [2:19:24<1:22:08,  8.24s/it]
 55%|█████▍    | 722/1319 [2:19:39<1:42:16, 10.28s/it]
 55%|█████▍    | 723/1319 [2:19:51<1:46:07, 10.68s/it]
 55%|█████▍    | 724/1319 [2:20:00<1:42:05, 10.29s/it]
 55%|█████▍    | 725/1319 [2:20:16<1:58:53, 12.01s/it]
 55%|█████▌    | 726/1319 [2:20:27<1:55:29, 11.69s/it]
 55%|█████▌    | 727/1319 [2:20:38<1:51:51, 11.34s/it]
 55%|█████▌    | 728/1319 [2:20:50<1:56:04, 11.79s/it]
 55%|█████▌    | 729/1319 [2:21:09<2:15:26, 13.77s/it]
 55%|█████▌    | 730/1319 [2:21:21<2:09:58, 13.24s/it]
 55%|█████▌    | 731/1319 [2:21:30<1:56:38, 11.90s/it]
 55%|█████▌    | 732/1319 [2:21:43<2:00:49, 12.35s/it]
 56%|█████▌    | 733/1319 [2:21:54<1:57:27, 12.03s/it]
 56%|█████▌    | 734/1319 [2:22:01<1:40:47, 10.34s/it]
 56%|█████▌    | 735/1319 [2:22:14<1:48:03, 11.10s/it]
 56%|█████▌    | 736/1319 [2:22:24<1:45:15, 10.83s/it]
 56%|█████▌    | 737/1319 [2:22:32<1:37:01, 10.00s/it]
 56%|█████▌    | 738/1319 [2:22:44<1:44:13, 10.76s/it]
 56%|█████▌    | 739/1319 [2:22:53<1:38:26, 10.18s/it]
 56%|█████▌    | 740/1319 [2:23:03<1:36:51, 10.04s/it]
 56%|█████▌    | 741/1319 [2:23:17<1:49:32, 11.37s/it]
 56%|█████▋    | 742/1319 [2:23:25<1:37:45, 10.16s/it]
 56%|█████▋    | 743/1319 [2:23:37<1:42:03, 10.63s/it]
 56%|█████▋    | 744/1319 [2:23:44<1:33:49,  9.79s/it]
 56%|█████▋    | 745/1319 [2:23:51<1:25:45,  8.96s/it]
 57%|█████▋    | 746/1319 [2:24:02<1:30:07,  9.44s/it]
 57%|█████▋    | 747/1319 [2:24:17<1:46:11, 11.14s/it]
 57%|█████▋    | 748/1319 [2:24:27<1:41:24, 10.66s/it]
 57%|█████▋    | 749/1319 [2:24:38<1:43:56, 10.94s/it]
 57%|█████▋    | 750/1319 [2:24:54<1:57:39, 12.41s/it]
 57%|█████▋    | 751/1319 [2:25:11<2:10:59, 13.84s/it]
 57%|█████▋    | 752/1319 [2:25:21<1:58:54, 12.58s/it]
